date,1. open,2. high,3. low,4. close,5. volume
2025-02-21 10:30:00,348.6029,348.69,344.81,345.05,4709611.0
2025-02-21 10:15:00,351.89,352.269,348.61,348.65,2476929.0
2025-02-21 10:00:00,351.65,353.98,351.33,351.905,2379216.0
2025-02-21 09:45:00,351.35,353.48,351.19,352.0801,2396002.0
2025-02-21 09:30:00,353.44,354.98,350.28,351.31,4463967.0
2025-02-21 09:15:00,355.4846,355.8297,353.291,353.61,160689.0
2025-02-21 09:00:00,355.52,355.7,354.55,355.46,92853.0
2025-02-21 08:45:00,355.97,361.36,351.3,355.52,47997.0
2025-02-21 08:30:00,356.19,356.25,355.21,355.94,72450.0
2025-02-21 08:15:00,356.35,356.57,355.51,356.24,89085.0
2025-02-21 08:00:00,353.3225,356.76,352.22,356.3404,317414.0
2025-02-21 07:45:00,354.96,355.65,354.51,355.6,47641.0
2025-02-21 07:30:00,353.47,354.92,353.43,354.9,33468.0
2025-02-21 07:15:00,352.95,353.56,352.91,353.46,34676.0
2025-02-21 07:00:00,353.14,353.33,352.61,352.89,45189.0
2025-02-21 06:45:00,353.13,353.34,352.92,353.16,7600.0
2025-02-21 06:30:00,353.42,353.42,352.99,353.1,10429.0
2025-02-21 06:15:00,353.45,353.5,353.23,353.41,11321.0
2025-02-21 06:00:00,353.5,353.76,353.36,353.45,13659.0
2025-02-21 05:45:00,353.37,353.57,353.2,353.52,12927.0
2025-02-21 05:30:00,353.46,353.47,353.23,353.37,6250.0
2025-02-21 05:15:00,353.4,353.88,353.34,353.44,7800.0
2025-02-21 05:00:00,353.7,353.93,353.11,353.35,21309.0
2025-02-21 04:45:00,353.3,353.96,353.15,353.76,16924.0
2025-02-21 04:30:00,353.0,353.52,352.77,353.32,15543.0
2025-02-21 04:15:00,352.39,353.51,352.24,353.07,31234.0
2025-02-21 04:00:00,353.03,354.37,352.0,352.45,57476.0
2025-02-20 19:45:00,352.95,353.0,352.75,352.7601,27169.0
2025-02-20 19:30:00,353.02,353.17,352.82,352.94,11975.0
2025-02-20 19:15:00,353.08,353.2,352.72,353.05,29388.0
2025-02-20 19:00:00,353.08,353.3,352.85,353.04,18915.0
2025-02-20 18:45:00,353.66,353.71,353.0,353.08,30019.0
2025-02-20 18:30:00,353.47,353.65,353.309,353.65,10258.0
2025-02-20 18:15:00,353.675,354.4,353.38,353.56,18930.0
2025-02-20 18:00:00,353.23,353.81,353.03,353.65,16766.0
2025-02-20 17:45:00,353.1,353.47,352.9,353.23,24065.0
2025-02-20 17:30:00,353.1,375.8595,343.2572,353.03,27205.0
2025-02-20 17:15:00,353.75,354.742,334.4007,353.3,40144.0
2025-02-20 17:00:00,353.8,354.0,353.64,353.7,17313.0
2025-02-20 16:45:00,354.05,354.2,353.5135,353.825,26491.0
2025-02-20 16:30:00,354.14,354.4,353.85,354.05,118597.0
2025-02-20 16:15:00,353.625,354.48,353.5,354.39,50746.0
2025-02-20 16:00:00,354.4,354.73,353.18,353.75,5186297.0
2025-02-20 15:45:00,354.08,354.8799,352.75,354.38,1941325.0
2025-02-20 15:30:00,353.6451,354.3299,352.97,354.1,857115.0
2025-02-20 15:15:00,353.83,354.01,352.93,353.7,855001.0
2025-02-20 15:00:00,354.065,354.73,353.68,353.8557,976761.0
2025-02-20 14:45:00,351.0709,354.21,350.9,354.055,1245639.0
2025-02-20 14:30:00,352.92,352.99,351.01,351.11,861784.0
2025-02-20 14:15:00,352.5,353.3698,352.37,352.98,648617.0
2025-02-20 14:00:00,353.07,353.43,352.361,352.53,657953.0
2025-02-20 13:45:00,353.145,353.47,352.5,353.135,544578.0
2025-02-20 13:30:00,353.4,353.65,352.52,353.15,590051.0
2025-02-20 13:15:00,352.79,353.75,352.46,353.4545,596915.0
2025-02-20 13:00:00,352.54,353.2392,351.68,352.79,869656.0
2025-02-20 12:45:00,354.955,355.0089,352.1401,352.585,993397.0
2025-02-20 12:30:00,353.9175,355.33,353.83,354.965,867155.0
2025-02-20 12:15:00,354.365,354.5,353.55,353.9,757009.0
2025-02-20 12:00:00,353.0,354.95,352.86,354.32,1192247.0
2025-02-20 11:45:00,354.05,354.08,352.6,353.01,920297.0
2025-02-20 11:30:00,354.23,354.9,353.51,354.07,1396672.0
2025-02-20 11:15:00,351.85,354.28,351.0,354.195,1933216.0
2025-02-20 11:00:00,350.135,352.41,349.89,351.805,1755229.0
2025-02-20 10:45:00,352.6,353.0125,349.8,350.25,2255111.0
2025-02-20 10:30:00,352.06,353.46,351.99,352.6408,1474029.0
2025-02-20 10:15:00,351.105,354.19,351.05,352.1441,2739291.0
2025-02-20 10:00:00,350.75,361.748,348.0,351.04,4189508.0
2025-02-20 09:45:00,356.14,356.52,350.45,350.71,4921707.0
2025-02-20 09:30:00,361.51,362.3,355.06,356.11,5026250.0
2025-02-20 09:15:00,361.75,367.245,349.445,361.55,131945.0
2025-02-20 09:00:00,362.22,362.65,361.64,361.79,67641.0
2025-02-20 08:45:00,362.72,362.9,361.88,362.31,78545.0
2025-02-20 08:30:00,362.59,363.08,361.9,362.705,94574.0
2025-02-20 08:15:00,362.0,362.61,361.5,362.61,71977.0
2025-02-20 08:00:00,361.97,363.9988,358.55,361.915,252540.0
2025-02-20 07:45:00,361.7,362.09,361.51,361.96,27364.0
2025-02-20 07:30:00,361.35,362.36,361.2,361.73,26429.0
2025-02-20 07:15:00,361.87,361.87,360.8,361.33,38906.0
2025-02-20 07:00:00,362.32,363.0,361.5,361.79,64836.0
2025-02-20 06:45:00,362.61,362.73,361.85,362.38,23677.0
2025-02-20 06:30:00,363.49,363.57,361.56,362.64,32202.0
2025-02-20 06:15:00,363.29,363.56,362.47,363.43,42607.0
2025-02-20 06:00:00,362.45,364.05,362.43,363.22,81007.0
2025-02-20 05:45:00,361.8,363.0,361.72,362.51,41914.0
2025-02-20 05:30:00,362.33,362.4,361.52,361.8,25917.0
2025-02-20 05:15:00,361.87,362.49,361.31,362.35,29092.0
2025-02-20 05:00:00,359.79,363.26,359.79,361.87,97196.0
2025-02-20 04:45:00,359.82,360.23,359.32,359.89,17177.0
2025-02-20 04:30:00,359.32,359.98,359.1,359.87,16514.0
2025-02-20 04:15:00,359.19,359.35,358.43,359.33,32675.0
2025-02-20 04:00:00,359.5,360.44,358.64,359.19,67414.0
2025-02-19 19:45:00,360.87,361.0,360.1641,360.6155,26050.0
2025-02-19 19:30:00,360.1,360.95,360.03,360.88,24782.0
2025-02-19 19:15:00,360.0,360.24,349.0944,360.12,9060.0
2025-02-19 19:00:00,360.15,360.4,349.0944,360.0,22508.0
2025-02-19 18:45:00,360.41,360.52,341.5964,360.23,18630.0
2025-02-19 18:30:00,360.485,360.59,360.0,360.26,18834.0
2025-02-19 18:15:00,360.58,360.89,360.1,360.47,13863.0
2025-02-19 18:00:00,359.98,360.949,359.8815,360.57,27241.0
2025-02-19 17:45:00,360.39,360.48,359.84,359.88,24118.0
2025-02-19 17:30:00,360.35,363.1739,360.21,360.32,21885.0
2025-02-19 17:15:00,360.0,360.4,359.01,360.35,36712.0
2025-02-19 17:00:00,360.96,360.99,359.54,359.93,44976.0
2025-02-19 16:45:00,361.25,361.44,360.56,361.0,215090.0
2025-02-19 16:30:00,360.89,361.29,360.7508,361.25,39326.0
2025-02-19 16:15:00,360.62,361.12,360.501,360.8232,59199.0
2025-02-19 16:00:00,360.5,362.0841,353.23,360.6104,5215967.0
2025-02-19 15:45:00,360.31,361.94,359.84,360.6,2553382.0
2025-02-19 15:30:00,358.09,360.6999,357.3509,360.3894,2372305.0
2025-02-19 15:15:00,360.955,362.75,357.87,358.1091,2044434.0
2025-02-19 15:00:00,362.66,362.665,360.57,361.01,1360480.0
2025-02-19 14:45:00,362.65,363.34,362.12,362.69,895819.0
2025-02-19 14:30:00,362.46,363.09,362.04,362.63,794598.0
2025-02-19 14:15:00,361.8592,363.2,361.83,362.555,1291003.0
2025-02-19 14:00:00,360.76,361.89,359.65,361.865,1606390.0
2025-02-19 13:45:00,363.21,363.21,360.62,360.76,1163156.0
2025-02-19 13:30:00,362.92,364.25,362.9,363.2185,1454412.0
2025-02-19 13:15:00,361.89,363.7,361.8,362.9,1090378.0
2025-02-19 13:00:00,362.47,363.3,361.5901,361.915,1098480.0
2025-02-19 12:45:00,361.9592,363.3,361.88,362.415,1115957.0
2025-02-19 12:30:00,364.63,364.6399,361.8206,362.0,1694031.0
2025-02-19 12:15:00,363.9057,365.1377,363.61,364.6076,2495127.0
2025-02-19 12:00:00,360.88,364.0,360.65,363.88,2495873.0
2025-02-19 11:45:00,358.76,361.1,358.5128,360.9075,1901314.0
2025-02-19 11:30:00,359.91,360.44,358.26,358.8148,2017220.0
2025-02-19 11:15:00,360.015,360.8999,359.14,359.966,1903569.0
2025-02-19 11:00:00,360.665,361.6,359.41,360.05,2140390.0
2025-02-19 10:45:00,363.19,363.9886,359.7501,360.665,3432178.0
2025-02-19 10:30:00,363.33,364.2499,362.5,363.24,2433136.0
2025-02-19 10:15:00,365.88,366.8,362.125,363.32,4066672.0
2025-02-19 10:00:00,363.83,367.34,363.27,365.8201,4872820.0
2025-02-19 09:45:00,361.25,365.5,360.95,363.71,6893231.0
2025-02-19 09:30:00,354.0,361.3,353.67,361.17,7071900.0
2025-02-19 09:15:00,353.29,354.08,353.02,353.9499,96426.0
2025-02-19 09:00:00,353.4,353.69,353.15,353.29,71147.0
2025-02-19 08:45:00,353.85,353.93,353.3,353.4,60618.0
2025-02-19 08:30:00,354.08,354.1,353.29,353.72,85145.0
2025-02-19 08:15:00,354.26,354.6353,353.67,354.1,80040.0
2025-02-19 08:00:00,354.58,392.21,352.1803,354.3,282918.0
2025-02-19 07:45:00,354.62,355.55,354.52,354.67,42963.0
2025-02-19 07:30:00,354.75,355.87,354.38,354.6,56693.0
2025-02-19 07:15:00,354.0,354.8,353.71,354.76,27446.0
2025-02-19 07:00:00,353.4,354.14,353.1,353.94,34339.0
2025-02-19 06:45:00,353.42,353.8,353.28,353.3,10637.0
2025-02-19 06:30:00,353.46,353.67,353.12,353.4,12398.0
2025-02-19 06:15:00,353.87,353.95,353.39,353.44,8803.0
2025-02-19 06:00:00,353.9,354.2,353.73,353.9,7510.0
2025-02-19 05:45:00,353.93,354.02,353.7,353.85,11108.0
2025-02-19 05:30:00,354.06,354.3,353.76,353.99,12759.0
2025-02-19 05:15:00,354.14,354.46,353.98,353.99,11136.0
2025-02-19 05:00:00,354.43,354.6,354.03,354.14,16040.0
2025-02-19 04:45:00,354.35,354.63,353.9,354.48,17014.0
2025-02-19 04:30:00,354.35,354.76,353.67,354.41,25038.0
2025-02-19 04:15:00,353.26,354.75,353.13,354.38,40013.0
2025-02-19 04:00:00,354.0,355.0,352.17,353.21,65521.0
2025-02-18 19:45:00,354.2963,354.65,354.12,354.4122,57652.0
2025-02-18 19:30:00,354.1,354.3,354.05,354.14,28142.0
2025-02-18 19:15:00,354.3,354.35,354.01,354.11,12453.0
2025-02-18 19:00:00,354.41,354.48,354.01,354.35,16503.0
2025-02-18 18:45:00,354.3701,354.47,354.1,354.41,21802.0
2025-02-18 18:30:00,354.29,354.49,354.1,354.3701,18697.0
2025-02-18 18:15:00,354.0,354.6,354.0,354.29,20412.0
2025-02-18 18:00:00,354.17,354.79,354.0,354.1,24534.0
2025-02-18 17:45:00,353.7494,374.6432,332.5354,354.13,22226.0
2025-02-18 17:30:00,353.95,372.1939,332.5354,353.75,26125.0
2025-02-18 17:15:00,353.94,374.6432,337.6033,353.96,23332.0
2025-02-18 17:00:00,354.3,354.35,353.76,353.97,28907.0
2025-02-18 16:45:00,354.2,354.6,354.11,354.33,36508.0
2025-02-18 16:30:00,354.31,354.3685,354.0,354.2391,54181.0
2025-02-18 16:15:00,354.53,355.05,354.03,354.37,114937.0
2025-02-18 16:00:00,354.05,354.72,353.2,354.51,5051421.0
2025-02-18 15:45:00,352.65,354.33,352.47,354.05,2213305.0
2025-02-18 15:30:00,352.76,353.63,352.33,352.675,1058442.0
2025-02-18 15:15:00,353.6559,354.06,352.76,352.76,843530.0
2025-02-18 15:00:00,353.9878,354.35,353.3,353.7,902558.0
2025-02-18 14:45:00,353.03,354.67,352.99,354.0799,1324153.0
2025-02-18 14:30:00,352.68,353.24,352.3661,353.005,702166.0
2025-02-18 14:15:00,351.9955,353.186,351.81,352.67,945734.0
2025-02-18 14:00:00,351.45,353.469,351.36,352.015,1623382.0
2025-02-18 13:45:00,350.94,351.7272,350.6101,351.427,1022691.0
2025-02-18 13:30:00,351.3287,351.6889,350.5,350.9853,1025217.0
2025-02-18 13:15:00,351.5,351.83,350.02,351.29,2159454.0
2025-02-18 13:00:00,354.61,354.6199,351.2,351.4001,1918729.0
2025-02-18 12:45:00,354.8,355.2599,354.2,354.6394,872143.0
2025-02-18 12:30:00,354.4,354.92,353.74,354.8139,988220.0
2025-02-18 12:15:00,354.5552,354.7,354.0,354.42,740522.0
2025-02-18 12:00:00,355.37,355.37,353.8,354.53,1605662.0
2025-02-18 11:45:00,356.235,357.17,355.25,355.335,1196815.0
2025-02-18 11:30:00,356.21,356.88,355.64,356.22,945990.0
2025-02-18 11:15:00,356.37,356.6,354.7707,356.255,1580361.0
2025-02-18 11:00:00,356.35,357.1799,355.88,356.425,1348568.0
2025-02-18 10:45:00,355.32,356.66,354.2,356.39,1620355.0
2025-02-18 10:30:00,353.95,355.68,353.46,355.3506,1839693.0
2025-02-18 10:15:00,356.91,357.125,353.53,353.9417,2300344.0
2025-02-18 10:00:00,357.36,358.17,354.74,356.83,2948814.0
2025-02-18 09:45:00,357.33,358.15,353.33,357.5,3674641.0
2025-02-18 09:30:00,355.01,359.1,352.55,357.335,6936531.0
2025-02-18 09:15:00,359.0958,359.46,354.9,355.03,398649.0
2025-02-18 09:00:00,359.95,360.45,358.62,359.1,212133.0
2025-02-18 08:45:00,358.69,360.02,358.652,359.96,260800.0
2025-02-18 08:30:00,357.66,358.711,345.775,358.69,221124.0
2025-02-18 08:15:00,356.9988,357.95,356.7,357.656,148092.0
2025-02-18 08:00:00,358.91,362.4,350.01,356.9833,1100440.0
2025-02-18 07:45:00,358.8,358.81,357.53,357.65,97699.0
2025-02-18 07:30:00,358.7,359.1,358.49,358.84,104657.0
2025-02-18 07:15:00,359.2,359.35,358.58,358.73,88603.0
2025-02-18 07:00:00,359.3,359.7,358.88,359.21,144662.0
2025-02-18 06:45:00,359.2,359.62,358.83,359.31,40790.0
2025-02-18 06:30:00,359.71,359.98,359.0,359.07,47471.0
2025-02-18 06:15:00,359.92,360.44,359.44,359.76,36234.0
2025-02-18 06:00:00,359.78,359.94,359.36,359.86,37235.0
2025-02-18 05:45:00,359.33,359.75,358.88,359.72,22154.0
2025-02-18 05:30:00,359.16,359.44,358.61,359.29,40973.0
2025-02-18 05:15:00,359.63,359.72,358.48,359.23,57323.0
2025-02-18 05:00:00,358.93,360.23,358.88,359.55,57282.0
2025-02-18 04:45:00,359.86,360.39,358.57,358.9,54522.0
2025-02-18 04:30:00,359.95,360.87,359.8,359.94,67353.0
2025-02-18 04:15:00,361.16,361.5,359.31,359.96,119830.0
2025-02-18 04:00:00,356.0,361.33,354.45,361.17,241037.0
2025-02-14 19:45:00,354.05,354.5,353.85,353.915,42124.0
2025-02-14 19:30:00,353.99,354.18,353.83,354.05,20094.0
2025-02-14 19:15:00,353.9,354.075,353.82,353.86,25324.0
2025-02-14 19:00:00,354.1,354.4,353.82,353.86,29721.0
2025-02-14 18:45:00,354.4,355.84,353.9,354.07,35223.0
2025-02-14 18:30:00,354.57,354.59,353.7,354.35,45085.0
2025-02-14 18:15:00,354.58,354.72,354.5,354.55,20520.0
2025-02-14 18:00:00,355.06,355.06,354.55,354.61,28759.0
2025-02-14 17:45:00,354.9793,355.24,354.89,355.0,31611.0
2025-02-14 17:30:00,355.04,355.25,354.9,354.95,16032.0
2025-02-14 17:15:00,355.05,364.0568,331.9212,355.11,22682.0
2025-02-14 17:00:00,355.14,355.4,332.4404,355.0005,61791.0
2025-02-14 16:45:00,355.22,355.84,354.9,355.12,75423.0
2025-02-14 16:30:00,355.3378,355.84,354.8,355.175,75324.0
2025-02-14 16:15:00,354.9975,360.4715,354.83,355.34,136652.0
2025-02-14 16:00:00,355.84,356.15,348.0,354.9994,3080057.0
2025-02-14 15:45:00,354.935,356.2,354.6,355.9,2736522.0
2025-02-14 15:30:00,355.83,356.44,352.5021,354.93,2020266.0
2025-02-14 15:15:00,354.07,356.18,353.63,355.8668,2111753.0
2025-02-14 15:00:00,354.3758,354.45,353.58,354.055,1214055.0
2025-02-14 14:45:00,353.5201,354.5933,353.23,354.4,1405361.0
2025-02-14 14:30:00,353.11,354.16,352.31,353.5856,1237659.0
2025-02-14 14:15:00,353.13,353.99,352.66,353.14,1063211.0
2025-02-14 14:00:00,352.95,354.0489,352.66,353.0797,1131663.0
2025-02-14 13:45:00,353.57,354.55,350.02,352.96,1550420.0
2025-02-14 13:30:00,351.2217,354.1299,351.2001,353.61,1754459.0
2025-02-14 13:15:00,351.72,351.75,350.41,351.2296,860027.0
2025-02-14 13:00:00,351.03,351.8499,350.65,351.69,1525407.0
2025-02-14 12:45:00,350.19,351.338,349.56,351.0055,1426325.0
2025-02-14 12:30:00,349.13,350.48,348.88,350.15,1137067.0
2025-02-14 12:15:00,349.73,350.16,348.6201,349.11,1801358.0
2025-02-14 12:00:00,351.53,352.07,349.25,349.7299,1533796.0
2025-02-14 11:45:00,350.2501,352.0,350.05,351.55,1457356.0
2025-02-14 11:30:00,351.55,352.74,350.24,350.36,1782143.0
2025-02-14 11:15:00,349.075,352.4599,348.4,351.558,3412786.0
2025-02-14 11:00:00,351.36,351.37,347.5,349.0401,5189073.0
2025-02-14 10:45:00,351.37,353.07,351.22,351.3,2210705.0
2025-02-14 10:30:00,352.4799,352.6688,350.03,351.37,3311523.0
2025-02-14 10:15:00,354.72,355.96,352.33,352.418,3145224.0
2025-02-14 10:00:00,353.07,354.74,351.6,354.73,4393299.0
2025-02-14 09:45:00,355.54,357.55,352.41,353.065,4567059.0
2025-02-14 09:30:00,360.62,362.0,352.8474,355.53,8239349.0
2025-02-14 09:15:00,360.48,361.79,345.36,360.5,267505.0
2025-02-14 09:00:00,361.9,362.5,360.4045,360.47,256630.0
2025-02-14 08:45:00,362.05,362.85,361.65,361.89,161987.0
2025-02-14 08:30:00,362.17,363.05,361.35,362.05,247020.0
2025-02-14 08:15:00,362.5315,362.8,362.04,362.16,167243.0
2025-02-14 08:00:00,360.7,363.8705,355.94,362.65,793094.0
2025-02-14 07:45:00,361.1,362.1,360.28,361.92,96134.0
2025-02-14 07:30:00,359.67,361.45,359.65,361.1,103325.0
2025-02-14 07:15:00,360.05,360.8,359.48,359.67,83708.0
2025-02-14 07:00:00,361.16,361.45,358.21,360.11,236470.0
2025-02-14 06:45:00,360.72,361.19,360.14,361.19,66397.0
2025-02-14 06:30:00,361.3,361.7,360.02,360.7,90725.0
2025-02-14 06:15:00,361.69,361.91,361.18,361.3,52805.0
2025-02-14 06:00:00,362.68,362.68,361.45,361.7,54155.0
2025-02-14 05:45:00,362.37,362.98,361.77,362.64,54168.0
2025-02-14 05:30:00,362.7,362.7,361.57,362.36,85601.0
2025-02-14 05:15:00,362.78,363.14,362.44,362.7,49448.0
2025-02-14 05:00:00,363.58,363.66,362.67,362.74,47395.0
2025-02-14 04:45:00,362.88,363.67,362.69,363.53,60800.0
2025-02-14 04:30:00,362.95,363.44,362.55,362.86,78383.0
2025-02-14 04:15:00,363.44,363.84,362.5,362.95,145390.0
2025-02-14 04:00:00,359.52,363.59,358.03,363.42,268805.0
2025-02-13 19:45:00,357.62,357.826,357.2,357.76,93537.0
2025-02-13 19:30:00,356.87,357.8799,356.83,357.68,119402.0
2025-02-13 19:15:00,356.91,357.0,356.7,356.9,70322.0
2025-02-13 19:00:00,355.7657,356.95,355.6,356.93,91573.0
2025-02-13 18:45:00,355.73,355.8,355.51,355.66,21621.0
2025-02-13 18:30:00,355.8,355.9,355.63,355.73,29218.0
2025-02-13 18:15:00,355.34,355.89,355.3,355.8835,27999.0
2025-02-13 18:00:00,355.29,355.49,355.06,355.3001,25495.0
2025-02-13 17:45:00,355.15,355.43,355.02,355.3,29960.0
2025-02-13 17:30:00,355.5,374.5036,330.5734,355.19,40589.0
2025-02-13 17:15:00,355.44,355.79,355.3,355.4991,32975.0
2025-02-13 17:00:00,355.3,355.8,355.1092,355.43,46146.0
2025-02-13 16:45:00,355.8,355.89,355.02,355.27,80205.0
2025-02-13 16:30:00,356.15,356.5,355.5757,355.82,81774.0
2025-02-13 16:15:00,355.94,356.75,355.94,356.1,99030.0
2025-02-13 16:00:00,355.97,356.9,355.9,356.71,8932066.0
2025-02-13 15:45:00,355.14,356.9,354.3101,356.03,4712014.0
2025-02-13 15:30:00,355.0,355.5,353.8501,355.13,2611354.0
2025-02-13 15:15:00,354.1,355.0799,352.449,355.02,2012881.0
2025-02-13 15:00:00,352.52,354.4,352.3901,354.017,1920602.0
2025-02-13 14:45:00,352.77,352.93,352.02,352.45,1044615.0
2025-02-13 14:30:00,352.25,353.12,351.7884,352.77,1534620.0
2025-02-13 14:15:00,351.309,352.52,351.1852,352.23,1674392.0
2025-02-13 14:00:00,351.12,351.45,349.93,351.315,1441877.0
2025-02-13 13:45:00,352.31,352.97,345.0,351.14,1567246.0
2025-02-13 13:30:00,350.44,352.985,350.44,352.42,2030624.0
2025-02-13 13:15:00,350.7778,352.3499,349.52,350.47,2486688.0
2025-02-13 13:00:00,350.7,351.4491,349.66,350.815,1501829.0
2025-02-13 12:45:00,350.38,351.34,349.8549,350.6658,1713063.0
2025-02-13 12:30:00,350.19,350.42,348.4288,350.3,2050188.0
2025-02-13 12:15:00,349.434,351.5,349.12,350.2,2299650.0
2025-02-13 12:00:00,349.215,350.07,348.17,349.43,2105033.0
2025-02-13 11:45:00,350.935,352.33,348.45,349.2,3319166.0
2025-02-13 11:30:00,352.75,352.979,350.07,350.9445,3506930.0
2025-02-13 11:15:00,353.5975,354.4,352.22,352.74,2717970.0
2025-02-13 11:00:00,356.8241,357.0699,352.32,353.6324,4629142.0
2025-02-13 10:45:00,356.625,358.69,356.27,356.85,3914147.0
2025-02-13 10:30:00,355.0,358.09,354.75,356.6001,4529033.0
2025-02-13 10:15:00,353.14,355.84,352.32,354.93,5431511.0
2025-02-13 10:00:00,348.0,353.28,345.3101,353.16,5274658.0
2025-02-13 09:45:00,349.1179,350.8,346.5,347.91,5974315.0
2025-02-13 09:30:00,345.0,349.4656,342.85,349.0752,8012308.0
2025-02-13 09:15:00,347.09,347.9,345.0,345.0,374796.0
2025-02-13 09:00:00,347.38,347.89,328.37,347.0,261813.0
2025-02-13 08:45:00,347.78,347.99,346.55,347.34,329814.0
2025-02-13 08:30:00,345.39,348.74,342.79,347.8,779859.0
2025-02-13 08:15:00,344.28,345.42,344.1,345.35,169997.0
2025-02-13 08:00:00,344.36,345.85,336.51,344.31,498464.0
2025-02-13 07:45:00,343.85,344.39,343.1,344.38,47686.0
2025-02-13 07:30:00,344.0,344.22,343.69,343.86,50297.0
