date,1. open,2. high,3. low,4. close,5. volume
2025-02-13 07:15:00,342.6,344.39,342.36,344.0,91529.0
2025-02-13 07:00:00,343.72,344.25,342.35,342.61,162862.0
2025-02-13 06:45:00,345.05,345.17,343.13,343.71,105865.0
2025-02-13 06:30:00,344.85,345.28,344.6,345.1,32564.0
2025-02-13 06:15:00,344.6,345.0,344.5,344.85,24893.0
2025-02-13 06:00:00,344.8,344.87,344.23,344.62,22513.0
2025-02-13 05:45:00,345.15,345.3,344.5,344.78,28900.0
2025-02-13 05:30:00,344.58,345.19,343.85,345.19,43027.0
2025-02-13 05:15:00,344.33,344.71,343.8,344.64,41675.0
2025-02-13 05:00:00,345.62,345.62,343.82,344.24,86297.0
2025-02-13 04:45:00,345.12,345.88,344.86,345.6,58852.0
2025-02-13 04:30:00,344.98,345.25,344.53,345.12,80603.0
2025-02-13 04:15:00,344.26,345.63,344.11,344.95,130321.0
2025-02-13 04:00:00,340.42,344.83,340.0,344.26,216365.0
2025-02-12 19:45:00,342.3,342.35,340.33,340.95,135837.0
2025-02-12 19:30:00,341.87,342.47,341.75,342.3,88572.0
2025-02-12 19:15:00,342.04,342.09,341.0,341.91,94190.0
2025-02-12 19:00:00,342.885,342.885,341.85,342.07,112594.0
2025-02-12 18:45:00,341.25,343.49,341.2,342.97,267502.0
2025-02-12 18:30:00,339.4481,341.3365,339.3,341.25,97997.0
2025-02-12 18:15:00,339.16,339.87,339.0,339.4,58291.0
2025-02-12 18:00:00,339.2902,339.86,339.13,339.13,125502.0
2025-02-12 17:45:00,338.25,339.3308,338.1,339.29,109975.0
2025-02-12 17:30:00,338.5,347.8318,197.376,338.225,64452.0
2025-02-12 17:15:00,337.73,466.4392,197.5544,338.54,190608.0
2025-02-12 17:00:00,337.15,338.3,336.5887,337.715,101646.0
2025-02-12 16:45:00,335.85,400.0,335.72,337.16,126249.0
2025-02-12 16:30:00,336.43,336.51,335.7,335.89,317725.0
2025-02-12 16:15:00,337.45,337.97,336.38,336.4,365821.0
2025-02-12 16:00:00,336.24,337.69,334.8,337.43,10154503.0
2025-02-12 15:45:00,339.5,340.35,335.66,336.46,7159151.0
2025-02-12 15:30:00,345.75,345.9799,338.6,339.5799,5198126.0
2025-02-12 15:15:00,344.89,346.4,344.5,345.815,1799487.0
2025-02-12 15:00:00,345.74,346.33,344.71,344.92,2143086.0
2025-02-12 14:45:00,345.08,346.19,343.9601,345.7976,2190944.0
2025-02-12 14:30:00,344.949,345.5,344.3,345.11,1838091.0
2025-02-12 14:15:00,344.15,345.58,344.13,344.93,2070762.0
2025-02-12 14:00:00,343.4,344.56,342.87,344.16,1787654.0
2025-02-12 13:45:00,342.93,343.72,342.08,343.35,1962708.0
2025-02-12 13:30:00,345.02,345.1699,342.65,342.97,2033280.0
2025-02-12 13:15:00,345.1,345.62,343.97,344.93,2412939.0
2025-02-12 13:00:00,344.1196,345.19,343.0,345.17,2741970.0
2025-02-12 12:45:00,343.15,344.9,342.95,344.11,2336944.0
2025-02-12 12:30:00,343.395,344.22,342.69,343.1364,2498669.0
2025-02-12 12:15:00,342.3853,343.7,342.1501,343.3601,2863072.0
2025-02-12 12:00:00,339.13,342.49,338.95,342.31,3390120.0
2025-02-12 11:45:00,339.3312,340.43,338.88,339.2,2063582.0
2025-02-12 11:30:00,337.2,339.98,337.15,339.43,2113135.0
2025-02-12 11:15:00,338.62,339.52,337.03,337.2,2160310.0
2025-02-12 11:00:00,340.0,340.97,338.04,338.6234,2874525.0
2025-02-12 10:45:00,337.651,340.1599,336.52,339.97,3348120.0
2025-02-12 10:30:00,338.31,341.18,337.5,337.6,4787179.0
2025-02-12 10:15:00,333.67,339.33,332.952,338.3209,5207597.0
2025-02-12 10:00:00,333.67,336.6,332.61,333.7799,4594092.0
2025-02-12 09:45:00,337.48,338.0999,333.4,333.6699,5310532.0
2025-02-12 09:30:00,329.94,337.87,329.12,337.485,10713063.0
2025-02-12 09:15:00,329.4,358.745,327.8,329.93,619950.0
2025-02-12 09:00:00,331.51,331.81,328.61,329.4,518904.0
2025-02-12 08:45:00,331.5,333.49,331.25,331.7608,497976.0
2025-02-12 08:30:00,331.87,333.22,325.8,331.54,1613837.0
2025-02-12 08:15:00,334.17,334.48,331.6,331.7001,516860.0
2025-02-12 08:00:00,334.88,337.16,316.91,334.181,1754896.0
2025-02-12 07:45:00,334.97,336.39,334.3,334.89,354300.0
2025-02-12 07:30:00,335.33,335.94,333.78,335.0,378286.0
2025-02-12 07:15:00,333.67,337.16,332.4,335.3,952584.0
2025-02-12 07:00:00,325.28,333.91,325.01,333.45,709988.0
2025-02-12 06:45:00,325.1,325.61,324.78,325.28,88904.0
2025-02-12 06:30:00,324.0,325.43,323.65,325.1,129218.0
2025-02-12 06:15:00,322.9,324.34,322.75,324.0,80998.0
2025-02-12 06:00:00,323.41,323.88,322.25,322.9,71832.0
2025-02-12 05:45:00,322.69,323.46,322.66,323.46,84787.0
2025-02-12 05:30:00,322.48,322.89,322.15,322.69,63925.0
2025-02-12 05:15:00,321.86,322.63,321.1,322.53,98672.0
2025-02-12 05:00:00,322.1,322.46,320.7,321.81,148975.0
2025-02-12 04:45:00,323.59,323.72,321.65,322.09,120131.0
2025-02-12 04:30:00,320.56,324.07,320.31,323.59,272307.0
2025-02-12 04:15:00,322.82,323.39,320.07,320.49,335895.0
2025-02-12 04:00:00,321.93,327.31,315.78,322.85,347684.0
2025-02-11 19:45:00,327.2,327.24,326.55,326.75,135173.0
2025-02-11 19:30:00,327.11,327.4,327.0,327.16,51794.0
2025-02-11 19:15:00,327.21,327.35,327.0,327.18,59811.0
2025-02-11 19:00:00,326.9,327.4,326.8,327.26,59829.0
2025-02-11 18:45:00,327.55,327.55,326.9,326.9,49419.0
2025-02-11 18:30:00,327.54,327.73,327.3,327.55,54926.0
2025-02-11 18:15:00,326.72,327.6,326.69,327.41,84113.0
2025-02-11 18:00:00,326.68,327.33,326.55,326.72,84751.0
2025-02-11 17:45:00,327.18,328.5,326.5,326.66,176367.0
2025-02-11 17:30:00,327.3,345.13,326.8,327.19,234465.0
2025-02-11 17:15:00,328.09,328.45,327.2732,327.3,152399.0
2025-02-11 17:00:00,328.86,612.4593,179.9464,328.07,216522.0
2025-02-11 16:45:00,328.75,334.41,328.2,328.9,173064.0
2025-02-11 16:30:00,327.35,329.05,326.82,328.9,284872.0
2025-02-11 16:15:00,327.72,454.13,327.11,327.22,209831.0
2025-02-11 16:00:00,328.64,393.35,325.905,327.72,9701542.0
2025-02-11 15:45:00,327.09,328.65,325.1,328.64,6391451.0
2025-02-11 15:30:00,326.53,327.17,325.2,327.0801,5188040.0
2025-02-11 15:15:00,327.41,327.75,326.11,326.4173,4288344.0
2025-02-11 15:00:00,330.06,330.99,326.88,327.466,4446296.0
2025-02-11 14:45:00,331.1778,331.4299,329.5501,330.025,2723721.0
2025-02-11 14:30:00,332.4814,332.73,329.8,331.17,3223606.0
2025-02-11 14:15:00,332.2,332.99,331.9,332.485,2048379.0
2025-02-11 14:00:00,333.29,334.6,331.6301,332.17,3071879.0
2025-02-11 13:45:00,332.43,333.95,332.1,333.315,2567417.0
2025-02-11 13:30:00,329.7299,334.9541,329.15,332.4363,4713800.0
2025-02-11 13:15:00,331.14,331.83,329.12,329.6978,4523237.0
2025-02-11 13:00:00,333.76,334.1585,330.8,331.12,3316293.0
2025-02-11 12:45:00,333.03,334.7,332.95,333.85,2120670.0
2025-02-11 12:30:00,335.0,335.06,332.16,333.0354,3056210.0
2025-02-11 12:15:00,333.5,335.4,332.7,334.97,3702156.0
2025-02-11 12:00:00,336.0999,336.1621,333.01,333.51,4686147.0
2025-02-11 11:45:00,335.96,336.73,335.1,336.03,3659992.0
2025-02-11 11:30:00,337.33,337.56,335.32,335.97,3596093.0
2025-02-11 11:15:00,337.815,338.0,335.7122,337.37,5383967.0
2025-02-11 11:00:00,339.475,340.605,337.43,337.8,4749451.0
2025-02-11 10:45:00,344.115,344.64,339.19,339.436,5308634.0
2025-02-11 10:30:00,343.93,345.1658,342.05,344.044,3328672.0
2025-02-11 10:15:00,342.95,344.71,342.91,343.9903,3654023.0
2025-02-11 10:00:00,344.36,345.3236,341.8,342.95,6044473.0
2025-02-11 09:45:00,347.78,348.4308,344.1,344.3,4068331.0
2025-02-11 09:30:00,345.8,349.37,343.35,347.78,8728136.0
2025-02-11 09:15:00,347.02,360.5,345.56,345.83,245438.0
2025-02-11 09:00:00,346.64,347.2,346.43,347.075,226477.0
2025-02-11 08:45:00,347.85,350.73,346.33,346.65,310773.0
2025-02-11 08:30:00,348.08,391.7139,347.47,347.7,132484.0
2025-02-11 08:15:00,347.53,348.2,347.32,348.08,140418.0
2025-02-11 08:00:00,348.4,351.8,347.2,347.52,558934.0
2025-02-11 07:45:00,348.41,348.8,348.1,348.41,50536.0
2025-02-11 07:30:00,348.75,349.15,348.0,348.41,74076.0
2025-02-11 07:15:00,348.65,349.16,348.3,348.79,47383.0
2025-02-11 07:00:00,349.68,349.74,348.59,348.61,90017.0
2025-02-11 06:45:00,349.44,349.87,349.36,349.68,27653.0
2025-02-11 06:30:00,349.3,349.98,349.23,349.45,46831.0
2025-02-11 06:15:00,348.74,349.3,348.54,349.3,23056.0
2025-02-11 06:00:00,348.63,349.13,348.52,348.76,24613.0
2025-02-11 05:45:00,348.73,349.1,348.13,348.63,33601.0
2025-02-11 05:30:00,348.72,348.88,348.49,348.73,18832.0
2025-02-11 05:15:00,348.57,349.08,348.33,348.72,24689.0
2025-02-11 05:00:00,348.85,349.07,348.15,348.62,38322.0
2025-02-11 04:45:00,349.23,349.37,348.51,348.86,31735.0
2025-02-11 04:30:00,349.39,350.0,349.21,349.23,26267.0
2025-02-11 04:15:00,349.77,350.79,349.21,349.36,86589.0
2025-02-11 04:00:00,347.77,349.75,347.61,349.75,106813.0
2025-02-10 19:45:00,347.56,347.85,347.43,347.61,113630.0
2025-02-10 19:30:00,347.78,348.2,347.56,347.5798,71386.0
2025-02-10 19:15:00,348.24,348.3,347.43,347.82,118764.0
2025-02-10 19:00:00,348.18,348.5,348.0,348.23,60777.0
2025-02-10 18:45:00,348.77,350.73,347.9,348.03,139297.0
2025-02-10 18:30:00,349.3,349.46,348.54,348.54,51401.0
2025-02-10 18:15:00,348.86,349.5,348.8,349.3,92156.0
2025-02-10 18:00:00,349.64,349.65,348.5,348.855,74424.0
2025-02-10 17:45:00,349.11,362.01,348.71,349.65,130910.0
2025-02-10 17:30:00,348.27,349.21,347.88,349.11,111480.0
2025-02-10 17:15:00,348.68,348.8,341.1755,348.3,228291.0
2025-02-10 17:00:00,349.4485,349.45,329.9341,348.73,145990.0
2025-02-10 16:45:00,350.0,362.32,349.18,349.3,131443.0
2025-02-10 16:30:00,349.77,356.93,349.55,350.0,248167.0
2025-02-10 16:15:00,348.9,354.7,348.82,349.79,292226.0
2025-02-10 16:00:00,350.65,359.69,348.21,348.93,7159490.0
2025-02-10 15:45:00,352.43,352.65,350.51,350.64,5311873.0
2025-02-10 15:30:00,354.98,355.0,351.9,352.4101,3024212.0
2025-02-10 15:15:00,353.86,355.0,352.9001,354.99,2153315.0
2025-02-10 15:00:00,354.84,355.4,353.35,353.915,1911429.0
2025-02-10 14:45:00,355.89,355.97,353.65,354.8,2393229.0
2025-02-10 14:30:00,357.64,357.73,355.4801,355.92,1855099.0
2025-02-10 14:15:00,357.7659,358.9,356.9023,357.66,1557694.0
2025-02-10 14:00:00,357.88,358.19,356.51,357.785,1504894.0
2025-02-10 13:45:00,357.2894,358.1891,356.93,357.855,1311705.0
2025-02-10 13:30:00,359.95,360.0,357.14,357.28,1392853.0
2025-02-10 13:15:00,360.02,360.4899,359.01,359.9504,1176867.0
2025-02-10 13:00:00,360.6899,361.4,359.5,360.0431,1328052.0
2025-02-10 12:45:00,358.945,361.19,358.94,360.6201,1441782.0
2025-02-10 12:30:00,358.46,359.05,357.6,358.94,1886465.0
2025-02-10 12:15:00,360.9,361.2,358.2,358.44,1774256.0
2025-02-10 12:00:00,361.89,362.01,360.47,360.9063,1606531.0
2025-02-10 11:45:00,359.944,362.2,359.87,361.92,1536935.0
2025-02-10 11:30:00,360.745,360.97,356.3801,359.9095,1713384.0
2025-02-10 11:15:00,361.06,362.7,360.5127,360.751,2373729.0
2025-02-10 11:00:00,359.52,362.1,359.3702,361.0599,2219525.0
2025-02-10 10:45:00,361.13,361.5658,359.08,359.5418,2283728.0
2025-02-10 10:30:00,360.91,362.383,358.6249,361.11,3120535.0
2025-02-10 10:15:00,358.92,361.75,358.44,360.9,3764325.0
2025-02-10 10:00:00,355.5,359.8,354.7,358.91,4316907.0
2025-02-10 09:45:00,354.818,355.94,350.51,355.445,5495775.0
2025-02-10 09:30:00,356.21,358.07,351.31,354.72,9851160.0
2025-02-10 09:15:00,358.315,358.55,355.63,356.15,375893.0
2025-02-10 09:00:00,358.13,358.66,357.91,358.33,125379.0
2025-02-10 08:45:00,358.5,359.0,357.95,358.14,133471.0
2025-02-10 08:30:00,358.75,376.51,358.3,358.45,226413.0
2025-02-10 08:15:00,357.59,359.0,357.2,358.75,220371.0
2025-02-10 08:00:00,356.76,361.62,355.4,357.54,540606.0
2025-02-10 07:45:00,356.25,356.98,356.0,356.76,76335.0
2025-02-10 07:30:00,355.79,356.25,355.4,356.25,119506.0
2025-02-10 07:15:00,356.7,356.8,355.79,355.79,77530.0
2025-02-10 07:00:00,356.99,357.09,355.8,356.7,139688.0
2025-02-10 06:45:00,356.95,357.0,356.42,356.96,47555.0
2025-02-10 06:30:00,357.32,357.44,356.86,356.98,29252.0
2025-02-10 06:15:00,357.13,357.6,356.92,357.28,40047.0
2025-02-10 06:00:00,357.87,357.88,356.64,357.14,52162.0
2025-02-10 05:45:00,358.04,358.17,357.6,357.84,24719.0
2025-02-10 05:30:00,357.74,358.18,357.57,358.05,34394.0
2025-02-10 05:15:00,356.52,358.18,356.49,357.73,56892.0
2025-02-10 05:00:00,356.86,356.98,356.52,356.55,26980.0
2025-02-10 04:45:00,356.34,357.01,356.3,356.85,36954.0
2025-02-10 04:30:00,357.62,357.62,356.0,356.26,94021.0
2025-02-10 04:15:00,356.92,357.71,356.9,357.61,54583.0
2025-02-10 04:00:00,357.1,359.0,355.79,357.0,183213.0
2025-02-07 19:45:00,357.49,357.9,357.32,357.38,161016.0
2025-02-07 19:30:00,357.855,358.0,357.44,357.49,89672.0
2025-02-07 19:15:00,358.09,358.3,357.8,357.88,56111.0
2025-02-07 19:00:00,358.3,358.68,357.89,358.12,69850.0
2025-02-07 18:45:00,358.615,358.85,358.0,358.34,76451.0
2025-02-07 18:30:00,357.85,359.0783,357.66,358.64,104148.0
2025-02-07 18:15:00,359.4,359.5,357.58,357.7,218564.0
2025-02-07 18:00:00,360.2,360.5,359.11,359.4,201722.0
2025-02-07 17:45:00,360.7,360.72,360.1,360.19,72163.0
2025-02-07 17:30:00,360.4895,360.8,360.16,360.66,103055.0
2025-02-07 17:15:00,361.12,361.24,360.46,360.4893,83951.0
2025-02-07 17:00:00,361.24,600.4579,179.7697,361.12,143413.0
2025-02-07 16:45:00,361.69,600.4579,203.9798,361.2,104236.0
2025-02-07 16:30:00,362.11,362.45,361.51,361.69,100755.0
2025-02-07 16:15:00,362.5,362.86,361.62,362.11,168707.0
2025-02-07 16:00:00,361.49,376.57,361.2,362.6,6656900.0
2025-02-07 15:45:00,361.2,362.84,360.5,361.49,3868594.0
2025-02-07 15:30:00,361.8528,362.32,360.34,361.2,2910163.0
2025-02-07 15:15:00,361.84,362.2099,361.2,361.87,2210356.0
2025-02-07 15:00:00,364.38,364.3868,361.7,361.89,2726565.0
2025-02-07 14:45:00,364.405,365.57,363.77,364.36,1612188.0
2025-02-07 14:30:00,363.82,364.95,363.52,364.41,1477052.0
2025-02-07 14:15:00,365.65,365.83,363.4401,363.8899,2584349.0
2025-02-07 14:00:00,366.91,367.48,365.57,365.67,1585403.0
2025-02-07 13:45:00,368.24,368.3,366.8,366.91,1151301.0
2025-02-07 13:30:00,369.5542,370.0,367.6,368.2599,959008.0
2025-02-07 13:15:00,370.36,371.26,369.0308,369.5,1207733.0
2025-02-07 13:00:00,369.0836,371.0,368.921,370.34,1280057.0
2025-02-07 12:45:00,369.86,373.0,368.3101,369.0,926292.0
2025-02-07 12:30:00,368.74,372.31,367.56,369.86,1228502.0
2025-02-07 12:15:00,369.115,369.54,366.4301,368.72,1604297.0
2025-02-07 12:00:00,367.53,369.57,366.3,369.12,2253314.0
2025-02-07 11:45:00,368.045,369.2277,367.03,367.63,1800751.0
2025-02-07 11:30:00,369.175,370.25,367.7074,368.035,1587765.0
2025-02-07 11:15:00,368.165,371.8599,367.85,369.1767,2424026.0
2025-02-07 11:00:00,370.81,370.815,367.28,368.1618,3286021.0
2025-02-07 10:45:00,372.16,374.77,369.49,370.73,3381147.0
2025-02-07 10:30:00,372.16,373.69,370.1999,372.16,2185374.0
2025-02-07 10:15:00,371.39,373.4299,369.76,372.2,3053122.0
2025-02-07 10:00:00,376.23,376.41,369.11,371.38,4648327.0
2025-02-07 09:45:00,375.42,380.5459,375.4,376.455,4857397.0
2025-02-07 09:30:00,370.19,377.53,370.0,375.465,5961045.0
2025-02-07 09:15:00,371.61,372.18,369.63,370.02,207136.0
2025-02-07 09:00:00,371.7,371.9,370.98,371.67,78872.0
2025-02-07 08:45:00,372.34,374.32,370.92,371.725,154189.0
2025-02-07 08:30:00,372.2,374.23,369.38,372.35,391919.0
2025-02-07 08:15:00,372.44,372.95,371.36,372.15,148874.0
2025-02-07 08:00:00,369.68,374.32,367.3,372.44,338665.0
2025-02-07 07:45:00,371.55,372.23,371.16,372.12,56414.0
2025-02-07 07:30:00,371.03,371.75,370.74,371.62,44689.0
2025-02-07 07:15:00,369.61,371.47,369.43,371.02,77962.0
2025-02-07 07:00:00,369.95,370.0,369.01,369.61,52844.0
2025-02-07 06:45:00,370.07,370.18,369.58,369.93,24120.0
2025-02-07 06:30:00,368.7,370.06,368.55,370.05,37421.0
2025-02-07 06:15:00,368.65,368.83,368.2,368.65,22185.0
2025-02-07 06:00:00,368.77,369.0,368.05,368.65,24443.0
2025-02-07 05:45:00,368.04,368.8,367.81,368.75,24110.0
2025-02-07 05:30:00,368.65,368.69,367.05,368.01,64248.0
2025-02-07 05:15:00,368.88,368.95,368.44,368.56,35997.0
2025-02-07 05:00:00,368.65,369.22,368.49,368.88,25220.0
2025-02-07 04:45:00,368.92,369.65,368.54,368.7,35618.0
2025-02-07 04:30:00,368.77,369.71,368.7,368.93,36827.0
2025-02-07 04:15:00,370.14,370.5,368.51,368.77,69984.0
2025-02-07 04:00:00,370.5,371.83,369.48,370.17,73081.0
2025-02-06 19:45:00,370.359,371.0,370.12,370.85,81192.0
2025-02-06 19:30:00,370.79,371.0,370.2,370.285,45118.0
2025-02-06 19:15:00,371.04,371.25,370.26,370.79,44986.0
2025-02-06 19:00:00,371.06,382.0,370.9,371.0037,29745.0
2025-02-06 18:45:00,371.44,371.76,371.01,371.27,16470.0
2025-02-06 18:30:00,371.43,374.32,371.18,371.48,18822.0
2025-02-06 18:15:00,371.96,372.1,371.0,371.43,28242.0
2025-02-06 18:00:00,371.39,372.3,371.1,371.9,51668.0
2025-02-06 17:45:00,371.15,371.5,370.99,371.39,28735.0
2025-02-06 17:30:00,371.0,616.6153,225.0958,371.2,41961.0
2025-02-06 17:15:00,371.2,618.6654,197.5847,371.0,75154.0
2025-02-06 17:00:00,372.79,616.6153,197.5847,371.036,66150.0
2025-02-06 16:45:00,373.58,373.75,372.33,372.8,74646.0
2025-02-06 16:30:00,373.3,424.07,373.22,373.63,141331.0
2025-02-06 16:15:00,373.07,374.32,372.0,373.43,137921.0
2025-02-06 16:00:00,374.32,387.185,373.05,373.2,5166025.0
2025-02-06 15:45:00,371.3,374.32,371.3,374.31,4024954.0
2025-02-06 15:30:00,369.43,371.59,369.42,371.2947,2010834.0
2025-02-06 15:15:00,368.71,369.4899,368.62,369.35,1291361.0
2025-02-06 15:00:00,369.05,369.58,367.42,368.7542,1735685.0
2025-02-06 14:45:00,368.545,369.7,367.86,369.1,1401384.0
2025-02-06 14:30:00,370.09,370.16,367.85,368.4912,2225647.0
2025-02-06 14:15:00,370.1429,371.57,369.81,370.105,1707312.0
2025-02-06 14:00:00,372.155,372.3,370.04,370.1959,1765713.0
2025-02-06 13:45:00,372.9835,374.09,371.89,372.1738,1915474.0
2025-02-06 13:30:00,371.76,373.11,371.53,372.95,1976318.0
2025-02-06 13:15:00,369.4664,371.77,368.66,371.77,1358729.0
2025-02-06 13:00:00,368.958,370.7,368.52,369.4258,1533525.0
2025-02-06 12:45:00,369.85,370.87,368.71,368.94,1608504.0
2025-02-06 12:30:00,369.54,370.58,368.34,369.82,1689246.0
2025-02-06 12:15:00,368.44,370.17,368.28,369.5401,1640054.0
2025-02-06 12:00:00,368.21,370.19,367.75,368.4944,2397514.0
2025-02-06 11:45:00,365.3901,369.07,364.82,368.24,2561822.0
2025-02-06 11:30:00,366.055,367.28,365.3,365.4769,1814416.0
2025-02-06 11:15:00,366.12,366.6599,364.25,366.05,1979037.0
2025-02-06 11:00:00,364.84,366.5,363.85,366.14,2771757.0
2025-02-06 10:45:00,365.36,366.53,364.3155,364.82,2991638.0
2025-02-06 10:30:00,367.65,369.1491,365.17,365.33,3894648.0
2025-02-06 10:15:00,365.9,368.63,365.49,367.5708,4049251.0
2025-02-06 10:00:00,366.87,372.4885,363.18,365.9778,6296713.0
2025-02-06 09:45:00,367.43,368.58,365.51,366.87,5554139.0
2025-02-06 09:30:00,373.03,375.4,366.83,367.3,8711949.0
2025-02-06 09:15:00,372.49,373.13,372.01,373.13,174984.0
2025-02-06 09:00:00,373.45,373.84,372.22,372.46,165199.0
2025-02-06 08:45:00,372.9,374.2,372.81,373.41,131288.0
2025-02-06 08:30:00,374.7,374.8,372.8,372.82,200138.0
2025-02-06 08:15:00,373.25,375.22,373.1,374.6,283542.0
2025-02-06 08:00:00,371.85,379.8,370.06,373.22,564255.0
2025-02-06 07:45:00,371.45,372.22,371.13,371.85,74103.0
2025-02-06 07:30:00,371.15,371.89,371.1,371.45,64309.0
2025-02-06 07:15:00,371.06,371.44,370.5,371.16,69695.0
2025-02-06 07:00:00,372.16,372.89,370.7,371.04,165611.0
2025-02-06 06:45:00,372.28,372.62,371.8,372.15,53888.0
2025-02-06 06:30:00,371.58,372.5,370.93,372.29,48125.0
2025-02-06 06:15:00,371.68,372.16,371.12,371.58,54543.0
2025-02-06 06:00:00,370.9,371.86,370.6,371.62,48536.0
2025-02-06 05:45:00,370.25,371.41,370.05,370.83,113134.0
2025-02-06 05:30:00,370.31,371.18,370.01,370.27,100382.0
2025-02-06 05:15:00,372.0,372.06,370.26,370.35,153959.0
2025-02-06 05:00:00,373.2,373.29,371.79,372.06,78732.0
2025-02-06 04:45:00,374.13,374.5,372.91,373.17,68019.0
2025-02-06 04:30:00,372.83,374.23,372.35,374.09,97850.0
2025-02-06 04:15:00,376.21,376.39,371.23,372.83,269571.0
2025-02-06 04:00:00,377.95,379.45,376.1,376.2,131569.0
